
> vc-sdk-demo-headless@1.0.0 ios
> expo run:ios

› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/hermes-engine » [CP] Copy XCFrameworks
› Preparing Pods/glog-glog_privacy » ResourceBundle-glog_privacy-glog-Info.plist
› Compiling react-native Pods/glog » vlog_is_on.cc
› Compiling react-native Pods/glog » utilities.cc
› Compiling react-native Pods/glog » symbolize.cc
› Compiling react-native Pods/glog » signalhandler.cc
› Compiling react-native Pods/glog » raw_logging.cc
› Compiling react-native Pods/glog » logging.cc
› Compiling react-native Pods/glog » demangle.cc
› Compiling react-native Pods/fmt » format.cc
› Preparing Pods/boost-boost_privacy » ResourceBundle-boost_privacy-boost-Info.plist
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaContext.mm
› Creating  Pods/glog-glog_privacy » glog_privacy.bundle
› Compiling react-native Pods/Yoga » event.cpp
› Compiling react-native Pods/Yoga » YGValue.cpp
› Compiling react-native Pods/Yoga » YGPixelGrid.cpp
› Compiling react-native Pods/Yoga » YGNodeStyle.cpp
› Compiling react-native Pods/Yoga » YGNodeLayout.cpp
› Compiling react-native Pods/Yoga » YGNode.cpp
› Compiling react-native Pods/Yoga » YGEnums.cpp
› Compiling react-native Pods/Yoga » YGConfig.cpp
› Compiling react-native Pods/Yoga » PixelGrid.cpp
› Compiling react-native Pods/Yoga » Node.cpp
› Compiling react-native Pods/Yoga » Log.cpp
› Compiling react-native Pods/Yoga » LayoutResults.cpp
› Compiling react-native Pods/Yoga » FlexLine.cpp
› Compiling react-native Pods/Yoga » Config.cpp
› Compiling react-native Pods/Yoga » CalculateLayout.cpp
› Compiling react-native Pods/Yoga » Cache.cpp
› Compiling react-native Pods/Yoga » Baseline.cpp
› Compiling react-native Pods/Yoga » AssertFatal.cpp
› Compiling react-native Pods/Yoga » AbsoluteLayout.cpp
› Creating  Pods/boost-boost_privacy » boost_privacy.bundle
› Compiling react-native Pods/ReactCommon » TurboModuleWithJSIBindings.cpp
› Compiling react-native Pods/ReactCommon » TurboModuleUtils.cpp
› Compiling react-native Pods/ReactCommon » TurboModulePerfLogger.cpp
› Compiling react-native Pods/ReactCommon » TurboModuleBinding.cpp
› Compiling react-native Pods/ReactCommon » TurboModule.cpp
› Compiling react-native Pods/ReactCommon » TurboCxxModule.cpp
› Compiling react-native Pods/ReactCommon » LongLivedObject.cpp
› Compiling react-native Pods/ReactCommon » CxxTurboModuleUtils.cpp
› Compiling react-native Pods/React-utils » jsi-utils.cpp
› Compiling react-native Pods/React-utils » RunLoopObserver.cpp
› Compiling react-native Pods/React-utils » ManagedObjectWrapper.mm
› Compiling react-native Pods/React-utils » LowPriorityExecutor.mm
› Compiling react-native Pods/React-utils » FollyConvert.mm
› Compiling react-native Pods/React-runtimescheduler » Task.cpp
› Compiling react-native Pods/React-runtimescheduler » RuntimeScheduler_Modern.cpp
› Compiling react-native Pods/React-runtimescheduler » RuntimeScheduler_Legacy.cpp
› Compiling react-native Pods/React-runtimescheduler » RuntimeSchedulerCallInvoker.cpp
› Compiling react-native Pods/glog » glog-dummy.m
› Compiling react-native Pods/fmt » fmt-dummy.m
› Compiling react-native Pods/React-runtimescheduler » RuntimeSchedulerBinding.cpp
› Packaging react-native Pods/glog » libglog.a
› Packaging react-native Pods/fmt » libfmt.a
› Compiling react-native Pods/React-runtimescheduler » RuntimeScheduler.cpp
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » react-native-safe-area-context-dummy.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCOnInsetsChangeEvent.m
› Compiling @react-native-community/netinfo Pods/react-native-netinfo » react-native-netinfo-dummy.m
› Compiling @react-native-community/netinfo Pods/react-native-netinfo » RNCNetInfo.m
› Compiling @react-native-community/netinfo Pods/react-native-netinfo » RNCConnectionStateWatcher.m
› Compiling @react-native-community/netinfo Pods/react-native-netinfo » RNCConnectionState.m
› Compiling react-native-get-random-values Pods/react-native-get-random-values » react-native-get-random-values-dummy.m
› Compiling react-native-get-random-values Pods/react-native-get-random-values » RNGetRandomValues.m
› Compiling react-native Pods/Yoga » Yoga-dummy.m
› Compiling expo Pods/SocketRocket » SocketRocket-dummy.m
› Compiling expo Pods/SocketRocket » SRWebSocket.m
